date,num_posts,thread_id
2011-01-12,28,20
2011-01-12,32,568
2011-01-13,1,568
2011-01-12,48,617
2011-01-13,1,617
2011-01-12,36,818
2011-01-12,43,828
2011-01-13,3,828
2011-01-12,39,862
2011-01-12,30,1195
2011-01-12,29,1197
2011-01-12,29,1305
2011-01-12,42,1639
2011-01-13,3,1639
2011-01-12,34,1744
2011-01-13,6,1744
2011-01-12,37,1767
2011-01-12,28,2391
2011-01-12,31,2571
2011-01-12,29,2612
2011-01-13,4,2612
2011-01-12,44,2622
2011-01-12,15,2691
2011-01-13,13,2691
2011-01-12,16,2692
2011-01-13,12,2692
2011-01-12,28,3134
2011-01-12,29,3843
2011-01-13,3,3843
2011-01-12,8,4559
2011-01-13,20,4559
2011-01-12,53,4561
2011-01-13,25,4561
2011-01-12,38,4584
2011-01-13,61,4584
2011-01-12,29,4645
2011-01-13,8,4645
2011-01-12,16,5145
2011-01-13,13,5145
2011-01-13,44,5309
2011-01-13,30,5432
2011-01-13,31,5467
2011-01-13,53,5587
2011-01-13,49,5747
2011-01-13,29,5847
2011-01-13,30,6083
2011-01-13,36,6189
2011-01-13,33,6612
2011-01-13,112,7101
2011-01-13,41,7114
2011-01-13,28,7187
2011-01-13,28,7540
2011-01-13,30,7854
2011-01-13,38,7875
2011-01-13,34,8298
2011-01-13,44,8894
2011-01-13,29,8976
2011-01-13,4,9818
2011-01-14,41,9818
2011-01-13,9,9821
2011-01-18,66,9821
2011-01-14,138,9823
2011-01-15,32,9823
2011-01-18,18,9823
2011-01-15,28,9825
2011-01-16,8,9825
2011-01-16,95,9828
2011-01-17,5,9828
2011-01-15,37,9832
2011-01-16,1,9832
2011-01-18,28,9855
2011-01-15,19,9858
2011-01-16,13,9858
2011-01-15,68,9874
2011-01-16,1,9874
2011-01-17,28,9894
2011-01-18,6,9894
2011-01-13,22,9897
2011-01-14,18,9897
2011-01-17,31,9899
2011-01-14,57,9910
2011-01-15,68,9910
2011-01-16,1,9910
2011-01-14,28,9920
2011-01-15,1542,9920
2011-01-16,183,9920
2011-01-17,134,9920
2011-01-18,74,9920
2011-01-19,7,9920
2011-01-15,28,9925
2011-01-16,17,9925
2011-01-14,23,9958
2011-01-15,10,9958
2011-01-14,111,9965
2011-01-15,22,9965
2011-01-16,4,9965
2011-01-14,78,9966
2011-01-15,9,9966
2011-01-16,37,9975
2011-01-17,11,9975
2011-01-16,168,9978
2011-01-17,45,9978
2011-01-15,76,9994
2011-01-16,3,9994
2011-01-14,90,9997
2011-01-15,21,9997
2011-01-16,1,9997
2011-01-17,3,9997
2011-01-14,14,10000
2011-01-15,1,10000
2011-01-16,1,10000
2011-01-17,17,10000
2011-01-14,31,10001
2011-01-15,13,10001
2011-01-14,74,10008
2011-01-15,26,10008
2011-01-16,2,10008
2011-01-17,2,10008
2011-01-18,1,10008
2011-01-14,46,10013
2011-01-15,2,10013
2011-01-16,33,10017
2011-01-17,1,10017
2011-01-13,140,10022
2011-01-14,125,10022
2011-01-15,18,10022
2011-01-16,6,10022
2011-01-17,1,10022
2011-01-14,31,10029
2011-01-15,7,10029
2011-01-16,80,10030
2011-01-17,92,10030
2011-01-18,9,10030
2011-01-19,1,10030
2011-01-16,37,10038
2011-01-14,19,10050
2011-01-15,7,10050
2011-01-16,3,10050
2011-01-18,2,10050
2011-01-15,112,10051
2011-01-16,12,10051
2011-01-17,18,10051
2011-01-18,3,10051
2011-01-15,37,10070
2011-01-14,1,10072
2011-01-16,21,10072
2011-01-17,19,10072
2011-01-18,1,10072
2011-01-19,1,10072
2011-01-17,42,10074
2011-01-14,42,10089
2011-01-15,12,10089
2011-01-14,175,10112
2011-01-15,42,10112
2011-01-16,1,10112
2011-01-14,30,10140
2011-01-15,4,10140
2011-01-15,97,10177
2011-01-16,50,10177
2011-01-17,6,10177
2011-01-14,118,10189
2011-01-15,7,10189
2011-01-15,41,10201
2011-01-13,19,10206
2011-01-14,20,10206
2011-01-15,64,10216
2011-01-16,22,10216
2011-01-14,52,10238
2011-01-15,10,10238
2011-01-16,11,10238
2011-01-17,2,10238
2011-01-14,32,10240
2011-01-15,10,10240
2011-01-13,25,10279
2011-01-14,10,10279
2011-01-15,57,10295
2011-01-16,5,10295
2011-01-18,1,10295
2011-01-17,49,10314
2011-01-18,4,10314
2011-01-14,48,10329
2011-01-15,75,10331
2011-01-16,7,10331
2011-01-13,23,10339
2011-01-14,21,10339
2011-01-16,43,10350
2011-01-14,139,10354
2011-01-15,72,10354
2011-01-16,31,10354
2011-01-17,15,10354
2011-01-18,22,10354
2011-01-19,4,10354
2011-01-13,22,10358
2011-01-14,7,10358
2011-01-18,29,10361
2011-01-14,174,10371
2011-01-15,20,10371
2011-01-16,23,10371
2011-01-17,4,10371
2011-01-14,18,10382
2011-01-15,26,10382
2011-01-16,22,10382
2011-01-17,17,10382
2011-01-18,1,10382
2011-01-15,29,10400
2011-01-16,1,10400
2011-01-17,1,10400
2011-01-15,60,10412
2011-01-14,55,10419
2011-01-15,14,10419
2011-01-15,57,10443
2011-01-16,5,10443
2011-01-17,11,10443
2011-01-14,49,10453
2011-01-16,49,10455
2011-01-16,30,10457
2011-01-16,39,10479
2011-01-17,72,10479
2011-01-18,7,10479
2011-01-16,42,10488
2011-01-16,127,10493
2011-01-14,56,10497
2011-01-15,2,10497
2011-01-15,55,10548
2011-01-16,64,10548
2011-01-17,7,10548
2011-01-14,34,10549
2011-01-15,1,10549
2011-01-16,2,10549
2011-01-17,16,10549
2011-01-18,46,10562
2011-01-19,10,10562
2011-01-14,49,10614
2011-01-15,17,10614
2011-01-15,56,10630
2011-01-16,1,10630
2011-01-17,5,10630
2011-01-15,34,10631
2011-01-15,52,10637
2011-01-16,4,10637
2011-01-14,74,10654
2011-01-15,69,10654
2011-01-16,5,10654
2011-01-15,51,10660
2011-01-16,6,10660
2011-01-14,154,10674
2011-01-15,5,10674
2011-01-16,30,10691
2011-01-14,27,10693
2011-01-15,8,10693
2011-01-16,51,10713
2011-01-17,23,10713
2011-01-16,30,10729
2011-01-15,61,10739
2011-01-16,17,10739
2011-01-18,5,10739
2011-01-14,33,10786
2011-01-15,1,10786
2011-01-17,34,10814
2011-01-18,5,10814
2011-01-19,41,10848
2011-01-14,47,10856
2011-01-16,5,10868
2011-01-17,25,10868
2011-01-16,5,10879
2011-01-17,23,10879
2011-01-16,23,10883
2011-01-17,66,10883
2011-01-14,45,10897
2011-01-15,14,10897
2011-01-15,117,10905
2011-01-16,6,10905
2011-01-17,4,10905
2011-01-18,2,10905
2011-01-14,26,10908
2011-01-15,3,10908
2011-01-16,31,10918
2011-01-17,19,10931
2011-01-18,15,10931
2011-01-19,3,10931
2011-01-15,134,10937
2011-01-16,21,10937
2011-01-14,29,10945
2011-01-15,1,10945
2011-01-16,28,10947
2011-01-15,23,10969
2011-01-16,34,10969
2011-01-18,12,10969
2011-01-17,32,11035
2011-01-18,7,11035
2011-01-16,36,11068
2011-01-17,1,11068
2011-01-19,1,11068
2011-01-14,6,11102
2011-01-15,21,11102
2011-01-17,6,11102
2011-01-16,44,11176
2011-01-15,31,11178
2011-01-16,11,11178
2011-01-18,23,11180
2011-01-19,8,11180
2011-01-16,3,11197
2011-01-17,29,11197
2011-01-13,32,11266
2011-01-14,4,11266
2011-01-14,78,11283
2011-01-15,57,11283
2011-01-16,15,11283
2011-01-17,4,11283
2011-01-14,40,11307
2011-01-15,1,11307
2011-01-16,56,11330
2011-01-17,44,11346
2011-01-18,1,11346
2011-01-18,30,11353
2011-01-14,45,11360
2011-01-15,2,11360
2011-01-16,31,11369
2011-01-14,31,11388
2011-01-16,28,11410
2011-01-17,16,11410
2011-01-18,2,11410
2011-01-19,1,11410
2011-01-17,38,11418
2011-01-14,51,11423
2011-01-15,5,11423
2011-01-15,33,11436
2011-01-17,1,11436
2011-01-18,31,11438
2011-01-16,70,11443
2011-01-17,1,11443
2011-01-17,43,11446
2011-01-18,7,11446
2011-01-14,32,11453
2011-01-15,1,11453
2011-01-14,37,11469
2011-01-15,1,11469
2011-01-16,1,11469
2011-01-15,60,11498
2011-01-17,1,11498
2011-01-14,27,11499
2011-01-15,1,11499
2011-01-14,39,11519
2011-01-15,2,11519
2011-01-16,2,11519
2011-01-14,21,11561
2011-01-15,8,11561
2011-01-15,34,11599
2011-01-15,6,11624
2011-01-16,14,11624
2011-01-17,16,11624
2011-01-14,128,11633
2011-01-15,33,11633
2011-01-15,50,11722
2011-01-18,63,11820
2011-01-18,22,11859
2011-01-19,99,11859
