screen_name,user_type,text,created_at,originator,replied_to
mtwfeeq,blogger,Ãƒâ„¢Ã‚â€šÃƒâ„¢Ã‚â€ ÃƒËœÃ‚Â§ : ÃƒËœÃ‚ÂµÃƒâ„¢Ã‚Ë†ÃƒËœÃ‚Â±ÃƒËœÃ‚Â© Ãƒâ„¢Ã‚â€žÃƒâ„¢Ã‚â€¦ÃƒËœÃ‚Â§ ÃƒËœÃ‚ÂªÃƒâ„¢Ã‚â€šÃƒâ„¢Ã‚Ë†Ãƒâ„¢Ã‚â€ž ÃƒËœÃ‚ÂµÃƒâ„¢Ã‚ÂÃƒËœÃ‚Â­ÃƒËœÃ‚Â© (ÃƒËœÃ‚Â¨Ãƒâ„¢Ã‚Å ÃƒËœÃ‚Â§ÃƒËœÃ‚Â¹ ÃƒËœÃ‚Â§Ãƒâ„¢Ã‚â€žÃƒËœÃ‚Â¬ÃƒËœÃ‚Â±ÃƒËœÃ‚Â§Ãƒâ„¢Ã‚Å ÃƒËœÃ‚Â¯) ÃƒËœÃ‚Â§Ãƒâ„¢Ã‚â€ Ãƒâ„¢Ã‚â€¡ÃƒËœÃ‚Â§ Ãƒâ„¢Ã‚â€¦ÃƒËœÃ‚Â¸ÃƒËœÃ‚Â§Ãƒâ„¢Ã‚â€¡ÃƒËœÃ‚Â±ÃƒËœÃ‚Â© Ãƒâ„¢Ã‚â€¡Ãƒâ„¢Ã‚â€ ÃƒËœÃ‚Â§Ãƒâ„¢Ã‚Æ’ http://yfrog.com/h5losqaxjj #Egypt #jan25 #Qena,2011-01-25 02:33:16,true,n/a
Ahmed_hosni,normal_user,RT @abanidrees: أنباء عن خروج أهالي قرية المهدية التابعة لمركز جنوب رفح فى مظاهرات وقطع الطريق المتجه لمطار الجورة #jan25 #Egypt #25Jan,2011-01-25 02:33:17,false,abanidrees
TUNISIA216,normal_user,RT @AkherElAkhbar: شباب دار السلام تفرقوا بعد هجوم أمني ضخم ، ولم يقبض على أحد حتى الان #Egypt #Jan25,2011-01-25 02:33:19,false,AkherElAkhbar
MidooDj,normal_user,RT @abanidrees: الوضع الان في الاسكندرية...#Egypt #Jan25 #25Jan #FreeEgypt  http://yfrog.com/gzux0cnj #jan25,2011-01-25 02:36:51,false,n/a
houssini,normal_user,RT @MidooDj: RT @abanidrees: الوضع الان في الاسكندرية...#Egypt #Jan25 #25Jan #FreeEgypt  http://yfrog.com/gzux0cnj #jan25,2011-01-25 02:37:22,false,MidooDj
ZeinabSamir,normal_user,"RT @holom10: جريدة الشروق : 45 : 11: شهود: المنوفيه تعلن العصيان المدني.. وأمام مسجد قرية بيجارم يخطب في الأهالي للخروج جميعا والاعتصام
 ...",2011-01-25 02:37:23,false,holom10
3zizAlmoosa,normal_user,من جددRT@phmeter1 فكرناها بتولع بمصر .. ولعت بلبنان #Egypt #Lebanon,2011-01-25 02:37:31,false,n/a
MinaNaguib90,normal_user,RT @esraafehead: RT: @Shorouk_News: #Jan25 #Egypt #EGYREVOLT #FreeEgyptشهود: إغلاق محطة مترو جمال عبد الناصر وتواجد أمني كثيف في منطقة و ...,2011-01-25 02:37:33,false,n/a
ALSAYAR,normal_user,@abanidrees RT الوضع الان في الاسكندرية... #Egypt #Jan25 #25Jan #FreeEgypt http://yfrog.com/gzux0cnj,2011-01-25 02:37:34,false,abanidrees
rezo007,normal_user,RT @MidooDj: RT @abanidrees: الوضع الان في الاسكندرية...#Egypt #Jan25 #25Jan #FreeEgypt  http://yfrog.com/gzux0cnj #jan25,2011-01-25 02:37:36,false,MidooDj
abanidrees,normal_user,الوضع الان في قنا...#Egypt #25Jan #Jan25 #FreeEgypt  http://yfrog.com/h06o0vcj,2011-01-25 02:38:24,false,n/a
MAREQ_,normal_user,"أبتاهُ
بالأمس عدتُ إلى الحسين
صليتُ فيه الركعتين
بقيت همومي مثلما كانت
صارت همومي في المدينةِ
لا تذوب بركعتين
#jan25 #Egypt #25Jan",2011-01-25 02:39:08,false,n/a
andalusitas,normal_user,"RT @holom10: جريدة الشروق : 45 : 11: شهود: المنوفيه تعلن العصيان المدني.. وأمام مسجد قرية بيجارم يخطب في الأهالي للخروج جميعا والاعتصام
 ...",2011-01-25 02:39:17,false,holom10
PIN4PALESTINE,normal_user,RT @AkherElAkhbar: أنباء عن مسيرة بباب الشعرية يتزعمها أيمن نور http://ow.ly/3JHN3 #Jan25#Egypt,2011-01-25 02:47:33,false,n/a
