relevant_percent_user_gets_retweeted,irrelevant_total,followers_percentile,relevant_user_gets_retweeted,created_at,screen_name,relevant_percent_original_tweets,irrelevant_percent_user_retweets,relevant_user_retweets,friends_count,irrelevant_percent_user_gets_retweeted,relevant_total,friends_percentile,irrelevant_percent_original_tweets,irrelevant_user_gets_retweeted,statuses_count,relevant_percent_user_retweets,irrelevant_user_retweets,followers_count,statuses_percentile
0.333333333333333,91,0.690919037199125,1,2011-01-01 16:58:50,AzizaSami,1.0,0.0,0,101,0.373626373626374,3,0.690919037199125,1.0,34,2266,0.0,0,318,0.690919037199125
n/a,n/a,n/a,"",n/a,H_Eid,n/a,n/a,"",n/a,n/a,n/a,n/a,n/a,"",n/a,n/a,"",n/a,n/a
1.0,75,0.984265916432218,2,2007-01-06 21:21:50,Zeinobia,1.0,0.0,0,2974,0.466666666666667,2,0.984265916432218,1.0,35,34495,0.0,0,6674,0.984265916432218
n/a,3,0.986922996769824,"",2009-05-15 07:49:52,ianinegypt,n/a,0.0,"",100,0.333333333333333,n/a,0.986922996769824,1.0,1,1207,n/a,0,7831,0.986922996769824
0.166666666666667,68,0.876081067000104,2,2007-11-29 22:55:26,mtwfeeq,1.0,0.0,0,247,0.176470588235294,12,0.876081067000104,1.0,12,25408,0.0,0,1027,0.876081067000104
n/a,n/a,n/a,"",n/a,faroukadel,n/a,n/a,"",n/a,n/a,n/a,n/a,n/a,"",n/a,n/a,"",n/a,n/a
n/a,1,0.944696259247682,"",2009-06-26 13:42:46,tarekshalaby,n/a,0.0,"",144,0.0,n/a,0.944696259247682,1.0,0,4444,n/a,0,2090,0.944696259247682
0.5,67,0.973246847973325,3,2007-12-11 10:02:37,Sarahcarr,1.0,0.0,0,362,0.17910447761194,6,0.973246847973325,1.0,12,8575,0.0,0,3923,0.973246847973325
n/a,157,0.976919870792956,"",2010-06-26 12:44:20,BloggerSeif,n/a,0.0,"",1280,0.146496815286624,n/a,0.976919870792956,1.0,23,12528,n/a,0,4588,0.976919870792956
0.666666666666667,94,0.985412107950401,10,2007-07-15 16:20:35,monasosh,1.0,0.0,0,198,0.351063829787234,15,0.985412107950401,1.0,33,7851,0.0,0,7165,0.985412107950401
1.0,3,0.906663540689799,2,2009-01-24 13:35:19,naglarzk,1.0,0.0,0,170,0.666666666666667,2,0.906663540689799,1.0,2,3170,0.0,0,1344,0.906663540689799
n/a,51,0.907340835677816,"",2009-03-28 21:39:39,ShereefAbbas,n/a,0.0,"",242,0.117647058823529,n/a,0.907340835677816,1.0,6,2680,n/a,0,1350,0.907340835677816
0.4375,76,0.970876315515265,7,2007-03-14 17:47:53,wael,1.0,0.0,0,998,0.552631578947368,16,0.970876315515265,1.0,42,14680,0.0,0,3618,0.970876315515265
n/a,2,0.975122434093988,"",2008-04-23 16:57:21,jonjensen,n/a,0.0,"",107,0.5,n/a,0.975122434093988,1.0,1,1766,n/a,0,4260,0.975122434093988
0.833333333333333,10,0.888298426591643,5,2009-06-07 15:55:10,3effat,1.0,0.0,0,195,0.5,6,0.888298426591643,1.0,5,2019,0.0,0,1138,0.888298426591643
n/a,8,0.975174533708451,"",2007-03-22 19:01:24,manal,n/a,0.0,"",238,0.375,n/a,0.975174533708451,1.0,3,5932,n/a,0,4262,0.975174533708451
n/a,9,0.812024591018026,"",2007-04-24 07:09:31,estr4ng3d,n/a,0.0,"",95,0.444444444444444,n/a,0.812024591018026,1.0,4,2095,n/a,0,650,0.812024591018026
n/a,n/a,0.8975461081588,"",2009-11-18 02:04:00,RiverDryFilm,n/a,n/a,"",222,n/a,n/a,0.897572157966031,n/a,"",826,n/a,"",1237,0.897572157966031
n/a,10,0.974549338334896,"",2008-12-28 16:41:39,beleidy,n/a,0.0,"",166,0.0,n/a,0.974549338334896,1.0,0,6504,n/a,0,4156,0.974549338334896
n/a,57,0.992185057830572,"",2007-03-25 10:58:09,waelabbas,n/a,0.0,"",238,0.228070175438596,n/a,0.992185057830572,1.0,13,45305,n/a,0,14562,0.992185057830572
n/a,n/a,0.927972283005106,"",2010-03-26 13:16:17,DannyRamadan,n/a,n/a,"",96,n/a,n/a,0.927972283005106,n/a,"",862,n/a,"",1662,0.927972283005106
n/a,4,0.952250703344795,"",2009-05-12 23:05:00,Linaattalah,n/a,0.0,"",144,0.25,n/a,0.952250703344795,1.0,1,1649,n/a,0,2366,0.952250703344795
0.947368421052632,119,0.96913097843076,18,2010-01-04 06:09:28,mfatta7,1.0,0.0,0,427,0.647058823529412,19,0.96913097843076,1.0,77,17473,0.0,0,3458,0.96913097843076
n/a,21,0.941492132958216,"",2007-01-05 00:37:53,gr33ndata,n/a,0.0,"",883,0.238095238095238,n/a,0.941492132958216,1.0,5,15924,n/a,0,2007,0.941492132958216
n/a,49,0.81976138376576,"",2010-05-18 09:59:41,AhmedDarweesh,n/a,0.0,"",1027,0.122448979591837,n/a,0.819787433572992,1.0,6,2416,n/a,0,685,0.819787433572992
n/a,30,0.853678232781077,"",2008-11-03 15:59:01,muiz,n/a,0.0,"",38,0.0666666666666667,n/a,0.853678232781077,1.0,2,14078,n/a,0,864,0.853678232781077
n/a,84,0.934745232885277,"",2009-01-08 08:34:38,litfreak,n/a,0.0,"",444,0.0833333333333333,n/a,0.934745232885277,1.0,7,10705,n/a,0,1824,0.934745232885277
n/a,n/a,0.963868917370011,"",2009-07-11 18:40:51,mosaaberizing,n/a,n/a,"",183,n/a,n/a,0.963868917370011,n/a,"",4487,n/a,"",3020,0.963868917370011
n/a,n/a,n/a,"",n/a,MohammadYasser,n/a,n/a,"",n/a,n/a,n/a,n/a,n/a,"",n/a,n/a,"",n/a,n/a
n/a,n/a,0.962331978743357,"",2010-05-21 05:05:23,NahlahAyed,n/a,n/a,"",16,n/a,n/a,0.962331978743357,n/a,"",213,n/a,"",2907,0.962331978743357
n/a,3,0.655725747629468,"",2010-01-23 20:50:22,mariamali7,n/a,0.0,"",102,0.666666666666667,n/a,0.655621548400542,1.0,2,1243,n/a,0,262,0.655621548400542
1.0,26,0.969730123997082,1,2006-12-27 23:54:07,Lastoadri,1.0,0.0,0,441,0.0384615384615385,1,0.969730123997082,1.0,1,22370,0.0,0,3509,0.969730123997082
n/a,17,0.809784307596124,"",2009-01-03 01:40:06,Organica_,n/a,0.0,"",435,0.235294117647059,n/a,0.809784307596124,1.0,4,13278,n/a,0,640,0.809784307596124
n/a,4,0.920261540064603,"",2009-08-19 07:58:18,Beirutiyat,n/a,0.0,"",1839,0.0,n/a,0.920261540064603,1.0,0,6189,n/a,0,1525,0.920261540064603
1.0,24,0.968792330936751,1,2009-02-19 03:57:38,TravellerW,1.0,0.0,0,643,0.0833333333333333,1,0.968792330936751,1.0,2,16890,0.0,0,3411,0.968792330936751
n/a,2,0.900255288110868,"",2009-05-19 19:27:53,parvezsharma,n/a,0.0,"",445,0.0,n/a,0.900281337918099,1.0,0,1437,n/a,0,1264,0.900281337918099
n/a,4,0.879597790976347,"",2007-08-16 09:42:38,Ayyachomsky,n/a,0.0,"",312,0.25,n/a,0.879597790976347,1.0,1,5635,n/a,0,1057,0.879597790976347
n/a,21,0.983119724914036,"",2009-03-13 22:03:49,Gsquare86,n/a,0.0,"",478,0.333333333333333,n/a,0.983119724914036,1.0,7,9350,n/a,0,6097,0.983119724914036
n/a,2,0.843961654683755,"",2010-08-13 23:20:00,ShawkattRaghib,n/a,0.0,"",586,0.0,n/a,0.843961654683755,1.0,0,1100,n/a,0,804,0.843961654683755
n/a,2,0.859904136709388,"",2010-03-15 08:27:31,waelabdelfattah,n/a,0.0,"",50,0.5,n/a,0.859878086902157,1.0,1,731,n/a,0,901,0.859878086902157
n/a,9,0.883609461289986,"",2009-02-07 13:59:57,Tom_El_Rumi,n/a,0.0,"",300,0.333333333333333,n/a,0.883609461289986,1.0,3,3949,n/a,0,1089,0.883609461289986
1.0,18,0.926122746691674,6,2010-06-16 09:03:04,RHelmii,1.0,0.0,0,82,0.666666666666667,6,0.926122746691674,1.0,12,3426,0.0,0,1626,0.926122746691674
n/a,5,0.959362300718975,"",2011-01-25 01:02:44,Alshaheeed,n/a,0.0,"",11,1.0,n/a,0.959362300718975,1.0,5,362,n/a,0,2717,0.959362300718975
n/a,1,0.958164009586329,"",2008-12-22 14:01:49,occupiedcairo,n/a,0.0,"",459,0.0,n/a,0.958164009586329,1.0,0,1252,n/a,0,2634,0.958164009586329
1.0,7,0.939303949150776,2,2007-09-14 22:36:33,Asadx,1.0,0.0,0,398,0.142857142857143,2,0.939251849536313,1.0,1,2043,0.0,0,1947,0.939251849536313
n/a,1,0.931619256017506,"",2009-02-10 18:06:41,Selnadeem,n/a,0.0,"",391,1.0,n/a,0.931619256017506,1.0,1,7935,n/a,0,1745,0.931619256017506
n/a,4,0.907757632593519,"",2009-03-04 12:48:56,Wa7damasrya,n/a,0.0,"",172,0.25,n/a,0.90778368240075,1.0,1,790,n/a,0,1354,0.90778368240075
n/a,38,0.94211732833177,"",2009-04-27 09:33:35,matthewteller,n/a,0.0,"",705,0.157894736842105,n/a,0.94211732833177,1.0,6,8244,n/a,0,2027,0.94211732833177
n/a,90,0.98702719599875,"",2008-10-16 01:25:33,avinunu,n/a,0.0,"",636,0.7,n/a,0.98702719599875,1.0,63,31209,n/a,0,7907,0.98702719599875
n/a,4,0.9658487027196,"",2007-07-25 08:40:42,lisang,n/a,0.0,"",678,0.0,n/a,0.9658487027196,1.0,0,14679,n/a,0,3168,0.9658487027196
n/a,4,0.920235490257372,"",2009-04-09 17:49:03,anjucomet,n/a,0.0,"",103,0.5,n/a,0.920235490257372,1.0,2,280,n/a,0,1524,0.920235490257372
n/a,10,0.927399187246014,"",2009-12-04 20:44:38,aGharbeia,n/a,0.0,"",206,0.4,n/a,0.927399187246014,1.0,4,2691,n/a,0,1647,0.927399187246014
1.0,8,0.899630092737314,1,2010-06-13 03:43:06,Firas_Atraqchi,1.0,0.0,0,170,0.375,1,0.899630092737314,1.0,3,4134,0.0,0,1256,0.899630092737314
n/a,18,0.971788058768365,"",2008-06-22 09:59:00,gamaleid,n/a,0.0,"",866,0.444444444444444,n/a,0.971788058768365,1.0,8,6221,n/a,0,3738,0.971788058768365
0.8,60,0.916067521100344,4,2007-12-05 14:04:11,wnawara,1.0,0.0,0,178,0.683333333333333,5,0.916067521100344,1.0,41,5972,0.0,0,1462,0.916067521100344
0.2,34,0.949749921850578,1,2007-03-26 01:44:58,Gue3bara,1.0,0.0,0,196,0.235294117647059,5,0.949749921850578,1.0,8,10188,0.0,0,2257,0.949749921850578
n/a,2,0.926539543607377,"",2007-10-02 04:42:26,raafatology,n/a,0.0,"",218,0.0,n/a,0.926539543607377,1.0,0,13291,n/a,0,1631,0.926539543607377
n/a,n/a,0.763181202459102,"",2009-06-17 06:51:45,h_a_nassar,n/a,n/a,"",579,n/a,n/a,0.76315515265187,n/a,"",7792,n/a,"",484,0.76315515265187
0.555555555555556,93,0.887282484109618,10,2010-10-15 22:23:53,amira_nosseir,1.0,0.0,0,387,0.0860215053763441,18,0.887282484109618,1.0,8,8396,0.0,0,1125,0.887282484109618
1.0,84,0.976424924455559,2,2010-06-21 17:55:11,elshaheeed,1.0,0.0,0,200,0.761904761904762,2,0.976424924455559,1.0,64,3816,0.0,0,4516,0.976424924455559
1.0,82,0.929639470667917,6,2009-12-31 11:19:29,thawrah,1.0,0.0,0,1159,0.536585365853659,6,0.929639470667917,1.0,44,32228,0.0,0,1698,0.929639470667917
0.28125,102,0.825674690007294,9,2009-12-06 12:27:00,reemabdellatif,1.0,0.0,0,300,0.558823529411765,32,0.825648640200062,1.0,57,2093,0.0,0,712,0.825648640200062
n/a,11,0.977519016359279,"",2009-04-30 07:52:19,jnoubiyeh,n/a,0.0,"",166,0.818181818181818,n/a,0.977519016359279,1.0,9,4258,n/a,0,4727,0.977519016359279
n/a,20,0.96694279462332,"",2011-01-16 23:27:33,arabrevolution,n/a,0.0,"",137,0.3,n/a,0.96694279462332,1.0,6,2801,n/a,0,3246,0.96694279462332
n/a,22,0.978300510576222,"",2009-02-12 21:13:12,habibh,n/a,0.0,"",797,0.272727272727273,n/a,0.978300510576222,1.0,6,4631,n/a,0,4883,0.978300510576222
n/a,34,0.991872460143795,"",2009-04-30 10:48:51,almasryalyoum_a,n/a,0.0,"",64,0.647058823529412,n/a,0.991872460143795,1.0,22,9278,n/a,0,13637,0.991872460143795
0.277777777777778,180,0.952172553923101,5,2009-06-10 21:25:23,kalimakhus,1.0,0.0,0,1152,0.205555555555556,18,0.952172553923101,1.0,37,57442,0.0,0,2362,0.952172553923101
0.362068965517241,n/a,0.991429613420861,21,2010-04-27 14:59:43,dostornews,1.0,n/a,0,3,n/a,58,0.991429613420861,n/a,"",12867,0.0,"",12670,0.991429613420861
n/a,n/a,0.970381369177868,"",2010-10-15 00:48:57,salmaeldaly,n/a,n/a,"",465,n/a,n/a,0.970381369177868,n/a,"",8548,n/a,"",3570,0.970381369177868
0.391304347826087,349,0.803584453475044,9,2010-10-28 13:53:44,minanaguib90,1.0,0.0,0,153,0.226361031518625,23,0.803610503282276,1.0,79,6752,0.0,0,615,0.803610503282276
n/a,62,0.985907054287798,"",2009-07-01 00:18:13,alialdafiri,n/a,0.0,"",82,0.370967741935484,n/a,0.985907054287798,1.0,23,2360,n/a,0,7291,0.985907054287798
n/a,5,0.979681150359487,"",2006-09-04 00:18:12,ahmed,n/a,0.0,"",1049,0.2,n/a,0.979681150359487,1.0,1,5703,n/a,0,5113,0.979681150359487
0.428571428571429,44,0.937714910909659,3,2009-05-14 14:35:40,demaghmak,1.0,0.0,0,125,0.295454545454545,7,0.937714910909659,1.0,13,8200,0.0,0,1903,0.937714910909659
n/a,n/a,0.964311764092946,"",2007-05-09 20:24:18,salamander,n/a,n/a,"",373,n/a,n/a,0.964311764092946,n/a,"",6826,n/a,"",3042,0.964311764092946
n/a,n/a,0.942586224861936,"",2007-11-17 01:41:19,tarawnah,n/a,n/a,"",253,n/a,n/a,0.942586224861936,n/a,"",6284,n/a,"",2041,0.942586224861936
