screen_name,relevant_total,irrelevant_total,friends_count,friends_percentile,followers_count,followers_percentile,statuses_count,statuses_percentile,created_at,relevant_user_gets_retweeted,relevant_user_retweets,relevant_percent_user_gets_retweeted,relevant_percent_user_retweets,irrelevant_user_gets_retweeted,irrelevant_user_retweets,irrelevant_percent_user_gets_retweeted,irrelevant_percent_user_retweets
YosriFouda,n/a,n/a,75,0.966067246940308,2775,0.966067246940308,719,0.966067246940308,2010-09-11 17:50:36,"","",n/a,n/a,"","",n/a,n/a
abuaardvark,1,14,206,0.984580037997614,5400,0.984580037997614,5819,0.984580037997614,2008-12-20 15:33:59,0,0,0.0,0.0,10,0,0.714285714285714,0.0
AsemGH,n/a,38,293,0.976671232271462,3757,0.976671232271462,15178,0.976671232271462,2009-06-29 20:59:12,"","",n/a,n/a,3,0,0.0789473684210526,0.0
habibahamid,1,33,1922,0.967967127645473,2920,0.967967127645473,4973,0.967967127645473,2009-02-25 16:13:34,1,0,1.0,0.0,17,0,0.515151515151515,0.0
DavidClinchNews,n/a,24,5085,0.981796491848186,4682,0.981796491848186,15401,0.981796491848186,2008-11-11 19:19:31,"","",n/a,n/a,13,0,0.541666666666667,0.0
AlanFisher,n/a,35,242,0.979896611143021,4357,0.979896611143021,11661,0.979896611143021,2009-01-23 19:33:31,"","",n/a,n/a,13,0,0.371428571428571,0.0
Ssirgany,n/a,2,385,0.985905536164008,5967,0.985905536164008,7050,0.985905536164008,2009-04-20 11:32:50,"","",n/a,n/a,2,0,1.0,0.0
jamaldajani,n/a,1,87,0.970927406883754,3158,0.970927406883754,9882,0.970927406883754,2008-09-02 01:25:12,"","",n/a,n/a,1,0,1.0,0.0
ammr,n/a,26,606,0.972164538505722,3284,0.972164538505722,13554,0.972164538505722,2007-05-20 11:52:24,"","",n/a,n/a,6,0,0.230769230769231,0.0
blakehounshell,n/a,10,618,0.983166173286794,4971,0.983166173286794,9143,0.983166173286794,2008-11-08 02:35:34,"","",n/a,n/a,10,0,1.0,0.0
abkamal,n/a,14,1622,0.938894534529227,1719,0.938806167984801,5124,0.938894534529227,2009-06-20 17:31:08,"","",n/a,n/a,5,0,0.357142857142857,0.0
adammynott,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"","",n/a,n/a,"","",n/a,n/a
jaycbee,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"","",n/a,n/a,"","",n/a,n/a
Andy_Burton,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"","",n/a,n/a,"","",n/a,n/a
