screen_name,user_type,text,created_at,originator,replied_to
Imen_bioinfo,normal_user,RT @riadheh: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #Sidibouzid,2011-01-13 08:21:29,true,n/a
LogicEssiassi,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:04:40,false,n/a
black_tn,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:04:37,false,n/a
Rtrjl,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:04:21,false,n/a
inesTN,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:04:12,false,n/a
lplassart,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:12:10,false,n/a
Ooouups,blogger,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:04:00,false,n/a
GodZilla_tn,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:03:30,false,n/a
AlexandraRiosP,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:19:01,false,n/a
Amenall,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:02:38,false,n/a
SalahGo,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:02:35,false,n/a
elu_local,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:02:28,false,n/a
CravingStef,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:09:27,false,n/a
cedricchampeau,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:09:10,false,n/a
desenfumage,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:08:50,false,n/a
extradur,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:32:59,false,n/a
utodeb,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:24:50,false,n/a
MartinBaumer,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:07:48,false,n/a
nabdeljaoued,normal_user,RT @TunObs: URGENT !!! Lettre de dÃƒÆ’Ã‚Â©mission de Kamel Morjane ministre Tunisien des affaires ÃƒÆ’Ã‚Â©trangÃƒÆ’Ã‚Â¨res http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:07:35,false,n/a
JoumanaEzzine,normal_user,RT@TunObs URGENT!!! Lettre de démission de Kamel Morjane ministre Tunisien des affaires étrangères http://tumblr.com/xxh1959vpn #SidiBouzid,2011-01-13 08:02:58,false,TunObs
crealoop,normal_user,RT @riadheh: URGENT !!! Lettre de démission de Kamel Morjane ministre Tunisien des affaires étrangères http://tumblr.com/xxh1959vpn #Sid ...,2011-01-13 08:22:21,false,riadheh
nabsthetoons,normal_user,RT @riadheh: URGENT !!! Lettre de démission de Kamel Morjane ministre Tunisien des affaires étrangères http://tumblr.com/xxh1959vpn #Sid ...,2011-01-13 08:22:24,false,riadheh
shimaa_m,normal_user,RT @SBZ_news: رسالة استقالة وزير الخارجية التونسي كمال مرجان - أحد أقارب الرئيس و أحد الثقات المقربين من زعبع-  #SidiBouzid http://fb.me ...,2011-01-13 08:33:18,false,SBZ_news
TunNews,normal_user,#SidiBouzid فيديو يعرض الصور الأولى من التجمع و المسيرة الحاشدة التي جابت شوارع مدينة سوسة اليوم 13 جانفي http://fb.me/Pm0EhgLb,2011-01-13 08:33:19,false,n/a
moezbh,normal_user,"RT @SBZ_news: استقالة كمال مرجان, وزير خارجية تونس 
#sidibouzid http://fb.me/NZOV0xXL",2011-01-13 08:34:50,false,SBZ_news
